"0.219","Feb 29, 2020, 05:00 UTC"
"0.218","Feb 2, 2020, 05:00 UTC"
"0.217","Dec 25, 2019, 03:00 UTC"
"0.216","Nov 27, 2019, 07:00 UTC"
"0.215","Oct 30, 2019, 07:00 UTC"
"0.214","Sep 25, 2019, 13:00 UTC"
"0.213","Sep 4, 2019, 17:00 UTC"
"0.212","Aug 3, 2019, 12:00 UTC"
"0.211","Jun 27, 2019, 07:30 UTC"
"0.210","May 30, 2019, 18:00 UTC"
"0.209","Apr 24, 2019, 09:00 UTC"
"0.208","Mar 27, 2019, 06:00 UTC"
"0.207","Feb 27, 2019, 05:00 UTC"
"0.206","Jan 30, 2019, 09:00 UTC"
"0.205","Dec 25, 2018, 23:00 UTC"
"0.204","Nov 28, 2018, 09:00 UTC"
"0.203","Oct 31, 2018, 19:00 UTC"
"0.202","Sep 26, 2018, 18:00 UTC"
"0.201","Aug 29, 2018, 18:00 UTC"
"0.200","Jul 25, 2018, 04:00 UTC"
"0.199","Jun 27, 2018, 03:00 UTC"
"0.198","May 30, 2018, 01:30 UTC"
"0.197","Apr 25, 2018, 03:40 UTC"
"0.196","Mar 28, 2018, 01:00 UTC"
"0.195","Feb 27, 2018, 20:30 UTC"
"0.194","Jan 31, 2018, 00:00 UTC"
"0.193","Dec 27, 2017, 12:00 UTC"
"0.192","Nov 29, 2017, 02:30 UTC"
"0.191","Oct 25, 2017, 03:00 UTC"
"0.190","Sep 27, 2017, 04:00 UTC"
"0.189","Aug 30, 2017, 04:00 UTC"
"0.188","Jul 26, 2017, 04:00 UTC"
"0.187","Jun 28, 2017, 03:00 UTC"
"0.186","May 31, 2017, 00:00 UTC"
"0.185","Apr 29, 2017, 18:00 UTC"
"0.184","Mar 29, 2017, 00:00 UTC"
"0.183","Feb 22, 2017, 04:00 UTC"
"0.182","Jan 25, 2017, 01:00 UTC"
"0.181","Dec 28, 2016, 01:00 UTC"
"0.180","Nov 30, 2016, 00:00 UTC"
"0.179","Oct 26, 2016, 04:00 UTC"
"0.178","Sep 28, 2016, 08:00 UTC"
"0.177","Aug 31, 2016, 09:00 UTC"
"0.176","Jul 27, 2016, 10:00 UTC"
"0.175","Jun 29, 2016, 10:00 UTC"
"0.174","May 25, 2016, 10:00 UTC"
"0.173","Apr 27, 2016, 10:00 UTC"
"0.172","Mar 30, 2016, 10:00 UTC"
"0.171","Feb 24, 2016, 10:00 UTC"
"0.170","Jan 27, 2016, 10:00 UTC"
"0.169","Dec 30, 2015, 11:00 UTC"
"0.168","Nov 25, 2015, 10:00 UTC"
"0.167","Oct 28, 2015, 11:00 UTC"
"0.166","Sep 30, 2015, 10:00 UTC"
"0.165","Aug 26, 2015, 09:00 UTC"
"0.164","Jul 29, 2015, 10:00 UTC"
"0.163","Jun 24, 2015, 10:00 UTC"
"0.162","May 27, 2015, 10:00 UTC"
"0.161","Apr 29, 2015, 10:00 UTC"
"0.160","Mar 25, 2015, 11:00 UTC"
"0.159","Feb 25, 2015, 11:00 UTC"
"0.158","Jan 28, 2015, 15:00 UTC"
"0.157","Dec 31, 2014, 10:00 UTC"
"0.156","Nov 26, 2014, 13:00 UTC"
"0.155","Oct 15, 2014, 08:00 UTC"
"0.154","Jul 23, 2014, 09:00 UTC"
"0.153","Apr 7, 2014, 10:00 UTC"
"0.152","Dec 24, 2013, 08:00 UTC"
"0.151","Nov 5, 2013, 10:00 UTC"
"0.150","Sep 17, 2013, 12:00 UTC"
"0.149u1","Jul 23, 2013, 12:00 UTC"
"0.149","Jun 11, 2013, 11:00 UTC"
"0.148u5","May 20, 2013, 08:00 UTC"
"0.148u4","Apr 30, 2013, 09:00 UTC"
"0.148u3","Apr 9, 2013, 10:00 UTC"
"0.148u2","Mar 19, 2013, 09:00 UTC"
"0.148u1","Feb 11, 2013, 08:00 UTC"
"0.148","Jan 11, 2013, 12:00 UTC"
"0.147u4","Dec 17, 2012, 08:00 UTC"
"0.147u3","Nov 19, 2012, 10:00 UTC"
"0.147u2","Oct 30, 2012, 10:00 UTC"
"0.147u1","Oct 8, 2012, 08:00 UTC"
"0.147","Sep 17, 2012, 00:11 UTC"
"0.146u5","Aug 20, 2012, 09:00 UTC"
"0.146u4","Jul 30, 2012, 09:17 UTC"
"0.146u3","Jul 15, 2012, 12:00 UTC"
"0.146u2","Jul 2, 2012, 07:24 UTC"
"0.146u1","Jun 11, 2012, 09:00 UTC"
"0.146","May 21, 2012, 08:00 UTC"
"0.145u8","May 7, 2012, 07:43 UTC"
"0.145u7","Apr 22, 2012, 14:18 UTC"
"0.145u6","Apr 8, 2012, 14:30 UTC"
"0.145u5","Mar 25, 2012, 14:02 UTC"
"0.145u4","Mar 11, 2012, 18:45 UTC"
"0.145u3","Feb 26, 2012, 20:00 UTC"
"0.145u2","Feb 26, 2012, 15:00 UTC"
"0.145u1","Feb 19, 2012, 18:00 UTC"
"0.145","Feb 5, 2012, 20:30 UTC"
"0.144u7","Jan 29, 2012, 17:30 UTC"
"0.144u6","Jan 15, 2012, 22:00 UTC"
"0.144u5","Jan 8, 2012, 18:00 UTC"
"0.144u4","Dec 24, 2011, 22:30 UTC"
"0.144u3","Dec 14, 2011, 22:00 UTC"
"0.144u2","Dec 4, 2011, 20:00 UTC"
"0.144u1","Nov 27, 2011, 14:30 UTC"
"0.144","Nov 14, 2011, 23:00 UTC"
"0.143u9","Oct 27, 2011, 20:00 UTC"
"0.143u8","Oct 23, 2011, 15:09 UTC"
"0.143u7","Oct 10, 2011, 22:00 UTC"
"0.143u6","Sep 20, 2011, 21:30 UTC"
"0.143u5","Sep 6, 2011, 14:41 UTC"
"0.143u4","Aug 25, 2011, 18:45 UTC"
"0.143u3","Aug 14, 2011, 23:10 UTC"
"0.143u2","Jul 26, 2011, 22:45 UTC"
"0.143u1","Jul 11, 2011, 20:00 UTC"
"0.143","Jun 28, 2011, 17:30 UTC"
"0.142u6","Jun 19, 2011, 20:00 UTC"
"0.142u5","Jun 5, 2011, 23:30 UTC"
"0.142u4","May 24, 2011, 00:16 UTC"
"0.142u3","May 8, 2011, 20:00 UTC"
"0.142u2","Apr 25, 2011, 15:24 UTC"
"0.142u1","Apr 19, 2011, 18:00 UTC"
"0.142","Apr 3, 2011, 06:38 UTC"
"0.141u4","Mar 25, 2011, 16:02 UTC"
"0.141u3","Feb 28, 2011, 10:15 UTC"
"0.141u2","Feb 9, 2011, 16:30 UTC"
"0.141u1","Jan 24, 2011, 05:56 UTC"
"0.141","Dec 31, 2010, 23:59 UTC"
"0.140u3","Dec 23, 2010, 10:39 UTC"
"0.140u2","Dec 8, 2010, 08:00 UTC"
"0.140u1","Nov 8, 2010, 10:00 UTC"
"0.140","Oct 21, 2010, 06:19 UTC"
"0.139u4","Oct 14, 2010, 08:00 UTC"
"0.139u3","Sep 19, 2010, 05:52 UTC"
"0.139u2","Aug 30, 2010, 16:45 UTC"
"0.139u1","Aug 12, 2010, 04:25 UTC"
"0.139","Jul 29, 2010, 19:00 UTC"
"0.138u4","Jul 22, 2010, 05:24 UTC"
"0.138u3","Jul 6, 2010, 18:30 UTC"
"0.138u2","Jun 17, 2010, 14:00 UTC"
"0.138u1","May 27, 2010, 06:50 UTC"
"0.138","May 15, 2010, 20:30 UTC"
"0.137u4","May 5, 2010, 05:00 UTC"
"0.137u3","Apr 22, 2010, 01:12 UTC"
"0.137u2","Apr 8, 2010, 11:00 UTC"
"0.137u1","Mar 25, 2010, 18:30 UTC"
"0.137","Mar 11, 2010, 21:30 UTC"
"0.136u4","Mar 4, 2010, 08:30 UTC"
"0.136u3","Feb 14, 2010, 18:09 UTC"
"0.136u2","Jan 28, 2010, 08:03 UTC"
"0.136u1","Jan 16, 2010, 07:30 UTC"
"0.136","Dec 31, 2009, 22:03 UTC"
"0.135u4","Dec 23, 2009, 18:10 UTC"
"0.135u3","Dec 11, 2009, 06:19 UTC"
"0.135u2","Nov 30, 2009, 01:48 UTC"
"0.135u1","Nov 20, 2009, 06:50 UTC"
"0.135","Oct 31, 2009, 22:48 UTC"
"0.134u4","Oct 25, 2009, 05:34 UTC"
"0.134u3","Oct 12, 2009, 08:45 UTC"
"0.134u2","Oct 4, 2009, 05:09 UTC"
"0.134u1","Sep 24, 2009, 07:56 UTC"
"0.134","Sep 10, 2009, 08:41 UTC"
"0.133u5","Sep 7, 2009, 01:34 UTC"
"0.133u4","Aug 29, 2009, 23:18 UTC"
"0.133u3","Aug 21, 2009, 01:53 UTC"
"0.133u2","Aug 13, 2009, 05:56 UTC"
"0.133u1","Aug 2, 2009, 23:42 UTC"
"0.133","Jul 20, 2009, 07:22 UTC"
"0.132u5","Jul 16, 2009, 07:38 UTC"
"0.132u4","Jul 10, 2009, 03:10 UTC"
"0.132u3","Jul 2, 2009, 07:54 UTC"
"0.132u2","Jun 25, 2009, 08:21 UTC"
"0.132u1","Jun 18, 2009, 07:00 UTC"
"0.132","Jun 8, 2009, 07:28 UTC"
"0.131u4","Jun 4, 2009, 15:33 UTC"
"0.131u3","May 28, 2009, 15:59 UTC"
"0.131u2","May 14, 2009, 16:30 UTC"
"0.131u1","May 7, 2009, 15:46 UTC"
"0.131","Apr 23, 2009, 05:44 UTC"
"0.130u4","Apr 16, 2009, 07:48 UTC"
"0.130u3","Apr 10, 2009, 01:58 UTC"
"0.130u2","Mar 28, 2009, 22:11 UTC"
"0.130u1","Mar 19, 2009, 10:00 UTC"
"0.130","Mar 9, 2009, 06:09 UTC"
"0.129u6","Mar 5, 2009, 09:39 UTC"
"0.129u5","Feb 26, 2009, 09:19 UTC"
"0.129u4","Feb 17, 2009, 16:30 UTC"
"0.129u3","Jan 29, 2009, 10:42 UTC"
"0.129u2","Jan 22, 2009, 13:04 UTC"
"0.129u1","Jan 15, 2009, 08:55 UTC"
"0.129","Jan 4, 2009, 23:31 UTC"
"0.128u7","Dec 22, 2008, 05:39 UTC"
"0.128u6","Dec 15, 2008, 02:29 UTC"
"0.128u5","Dec 6, 2008, 17:54 UTC"
"0.128u4","Nov 24, 2008, 04:10 UTC"
"0.128u3","Nov 9, 2008, 02:00 UTC"
"0.128u2","Nov 2, 2008, 03:11 UTC"
"0.128u1","Oct 23, 2008, 18:18 UTC"
"0.128","Oct 16, 2008, 08:59 UTC"
"0.127u8","Oct 13, 2008, 08:38 UTC"
"0.127u7","Oct 9, 2008, 15:29 UTC"
"0.127u6","Oct 2, 2008, 06:00 UTC"
"0.127u5","Sep 26, 2008, 13:43 UTC"
"0.127u4","Sep 18, 2008, 17:00 UTC"
"0.127u3","Sep 11, 2008, 16:30 UTC"
"0.127u2","Sep 4, 2008, 16:00 UTC"
"0.127u1","Aug 28, 2008, 15:00 UTC"
"0.127","Aug 19, 2008, 09:00 UTC"
"0.126u5","Aug 14, 2008, 08:00 UTC"
"0.126u4","Aug 7, 2008, 16:30 UTC"
"0.126u3","Jul 31, 2008, 09:00 UTC"
"0.126u2","Jul 24, 2008, 17:00 UTC"
"0.126u1","Jul 17, 2008, 10:00 UTC"
"0.126","Jul 7, 2008, 01:00 UTC"
"0.125u9","Jul 3, 2008, 15:00 UTC"
"0.125u8","Jun 27, 2008, 00:04 UTC"
"0.125u7","Jun 26, 2008, 16:00 UTC"
"0.125u6","Jun 17, 2008, 16:00 UTC"
"0.125u5","Jun 12, 2008, 20:00 UTC"
"0.125u4","Jun 5, 2008, 16:00 UTC"
"0.125u3","May 29, 2008, 00:00 UTC"
"0.125u2","May 21, 2008, 00:00 UTC"
"0.125u1","May 15, 2008, 10:00 UTC"
"0.125","May 5, 2008, 00:00 UTC"
"0.124u5","May 1, 2008, 15:00 UTC"
"0.124u4","Apr 24, 2008, 00:00 UTC"
"0.124u3","Apr 17, 2008, 00:00 UTC"
"0.124u2","Apr 12, 2008, 09:00 UTC"
"0.124u1","Apr 3, 2008, 08:00 UTC"
"0.124a","Mar 24, 2008, 23:00 UTC"
"0.124","Mar 24, 2008, 00:00 UTC"
"0.123u6","Mar 19, 2008, 00:00 UTC"
"0.123u5","Mar 14, 2008, 00:00 UTC"
"0.123u4","Mar 6, 2008, 00:00 UTC"
"0.123u3","Feb 27, 2008, 00:00 UTC"
"0.123u2","Feb 21, 2008, 00:00 UTC"
"0.123u1","Feb 13, 2008, 00:00 UTC"
"0.123","Feb 5, 2008, 00:00 UTC"
"0.122u8","Feb 3, 2008, 22:00 UTC"
"0.122u7","Jan 25, 2008, 00:00 UTC"
"0.122u6","Jan 17, 2008, 00:00 UTC"
"0.122u5","Jan 11, 2008, 00:00 UTC"
"0.122u4","Jan 7, 2008, 00:00 UTC"
"0.122u3","Jan 3, 2008, 00:00 UTC"
"0.122u2","Dec 30, 2007, 00:00 UTC"
"0.122u1","Dec 23, 2007, 00:00 UTC"
"0.122","Dec 18, 2007, 00:00 UTC"
"0.121u4","Dec 13, 2007, 00:00 UTC"
"0.121u3","Dec 6, 2007, 00:00 UTC"
"0.121u2","Nov 29, 2007, 00:00 UTC"
"0.121u1","Nov 22, 2007, 00:00 UTC"
"0.121","Nov 18, 2007, 00:00 UTC"
"0.120u4","Nov 15, 2007, 00:00 UTC"
"0.120u3","Nov 8, 2007, 00:00 UTC"
"0.120u2","Nov 1, 2007, 00:00 UTC"
"0.120u1","Oct 24, 2007, 00:00 UTC"
"0.120","Oct 15, 2007, 00:00 UTC"
"0.119u4","Oct 11, 2007, 00:00 UTC"
"0.119u3","Oct 5, 2007, 00:00 UTC"
"0.119u2","Sep 29, 2007, 00:00 UTC"
"0.119u1","Sep 22, 2007, 00:00 UTC"
"0.119","Sep 13, 2007, 00:00 UTC"
"0.118u6","Sep 11, 2007, 00:00 UTC"
"0.118u5","Sep 6, 2007, 00:00 UTC"
"0.118u4","Aug 30, 2007, 00:00 UTC"
"0.118u3","Aug 23, 2007, 00:00 UTC"
"0.118u2","Aug 15, 2007, 00:00 UTC"
"0.118u1","Aug 10, 2007, 00:00 UTC"
"0.118","Aug 5, 2007, 00:00 UTC"
"0.117u3","Aug 1, 2007, 00:00 UTC"
"0.117u2","Jul 26, 2007, 00:00 UTC"
"0.117u1","Jul 19, 2007, 00:00 UTC"
"0.117","Jul 10, 2007, 00:00 UTC"
"0.116u4","Jul 5, 2007, 00:00 UTC"
"0.116u3","Jun 28, 2007, 00:00 UTC"
"0.116u2","Jun 20, 2007, 00:00 UTC"
"0.116u1","Jun 15, 2007, 00:00 UTC"
"0.116","Jun 10, 2007, 00:00 UTC"
"0.115u4","Jun 6, 2007, 00:00 UTC"
"0.115u3","May 30, 2007, 00:00 UTC"
"0.115u2","May 22, 2007, 00:00 UTC"
"0.115u1","May 16, 2007, 00:00 UTC"
"0.115","May 6, 2007, 00:00 UTC"
"0.114u4","May 3, 2007, 00:00 UTC"
"0.114u3","Apr 26, 2007, 00:00 UTC"
"0.114u2","Apr 19, 2007, 00:00 UTC"
"0.114u1","Apr 12, 2007, 00:00 UTC"
"0.114","Apr 2, 2007, 00:00 UTC"
"0.113u4","Mar 29, 2007, 00:00 UTC"
"0.113u3","Mar 22, 2007, 00:00 UTC"
"0.113u2","Mar 15, 2007, 00:00 UTC"
"0.113u1","Mar 8, 2007, 00:00 UTC"
"0.113","Mar 5, 2007, 00:00 UTC"
"0.112u4","Mar 1, 2007, 00:00 UTC"
"0.112u3","Feb 26, 2007, 00:00 UTC"
"0.112u2","Feb 18, 2007, 00:00 UTC"
"0.112u1","Feb 12, 2007, 00:00 UTC"
"0.112","Feb 5, 2007, 00:00 UTC"
"0.111u6","Jan 29, 2007, 00:00 UTC"
"0.111u5","Jan 25, 2007, 00:00 UTC"
"0.111u4","Jan 18, 2007, 00:00 UTC"
"0.111u3","Jan 10, 2007, 00:00 UTC"
"0.111u2","Jan 4, 2007, 00:00 UTC"
"0.111u1","Dec 27, 2006, 00:00 UTC"
"0.111","Dec 10, 2006, 00:00 UTC"
"0.110u5","Dec 7, 2006, 00:00 UTC"
"0.110u4","Nov 30, 2006, 00:00 UTC"
"0.110u3","Nov 25, 2006, 00:00 UTC"
"0.110u2","Nov 16, 2006, 00:00 UTC"
"0.110u1","Nov 9, 2006, 00:00 UTC"
"0.110","Nov 5, 2006, 00:00 UTC"
"0.109u5","Nov 2, 2006, 00:00 UTC"
"0.109u4","Oct 26, 2006, 00:00 UTC"
"0.109u3","Oct 19, 2006, 00:00 UTC"
"0.109u2","Oct 13, 2006, 00:00 UTC"
"0.109u1","Oct 6, 2006, 00:00 UTC"
"0.109","Sep 26, 2006, 00:00 UTC"
"0.108u5","Sep 21, 2006, 00:00 UTC"
"0.108u4","Sep 14, 2006, 00:00 UTC"
"0.108u3","Sep 7, 2006, 00:00 UTC"
"0.108u2","Aug 31, 2006, 00:00 UTC"
"0.108u1","Aug 24, 2006, 00:00 UTC"
"0.108","Aug 20, 2006, 00:00 UTC"
"0.107u4","Aug 17, 2006, 00:00 UTC"
"0.107u3","Aug 10, 2006, 00:00 UTC"
