"0.219","Feb 29, 2020, 05:00 UTC"
"0.107u2","Aug 3, 2006, 00:00 UTC"
"0.107u1","Jul 29, 2006, 00:00 UTC"
"0.107","Jul 23, 2006, 00:00 UTC"
"0.106u13","Jul 20, 2006, 00:00 UTC"
"0.106u12","Jul 16, 2006, 00:00 UTC"
"0.106u11","Jul 10, 2006, 00:00 UTC"
"0.106u10","Jul 4, 2006, 00:00 UTC"
"0.106u9","Jun 28, 2006, 00:00 UTC"
"0.106u8","Jun 26, 2006, 00:00 UTC"
"0.106u7","Jun 22, 2006, 00:00 UTC"
"0.106u6","Jun 18, 2006, 00:00 UTC"
"0.106u5","Jun 8, 2006, 00:00 UTC"
"0.106u4","Jun 5, 2006, 00:00 UTC"
"0.106u3","Jun 1, 2006, 00:00 UTC"
"0.106u2","May 25, 2006, 00:00 UTC"
"0.106u1","May 18, 2006, 00:00 UTC"
"0.106","May 13, 2006, 00:00 UTC"
"0.105u5","May 11, 2006, 00:00 UTC"
"0.105u4","May 3, 2006, 00:00 UTC"
"0.105u3","Apr 27, 2006, 00:00 UTC"
"0.105u2","Apr 19, 2006, 00:00 UTC"
"0.105u1","Apr 13, 2006, 00:00 UTC"
"0.105","Apr 4, 2006, 00:00 UTC"
"0.104u9","Apr 2, 2006, 00:00 UTC"
"0.104u8","Mar 30, 2006, 00:00 UTC"
"0.104u7","Mar 23, 2006, 00:00 UTC"
"0.104u6","Mar 16, 2006, 00:00 UTC"
"0.104u5","Mar 9, 2006, 00:00 UTC"
"0.104u4","Mar 2, 2006, 00:00 UTC"
"0.104u3","Feb 22, 2006, 00:00 UTC"
"0.104u2","Feb 16, 2006, 00:00 UTC"
"0.104u1","Feb 9, 2006, 00:00 UTC"
"0.104","Feb 5, 2006, 00:00 UTC"
"0.103u5","Feb 2, 2006, 00:00 UTC"
"0.103u4","Jan 26, 2006, 00:00 UTC"
"0.103u3","Jan 19, 2006, 00:00 UTC"
"0.103u2","Jan 10, 2006, 00:00 UTC"
"0.103u1","Jan 4, 2006, 00:00 UTC"
"0.103","Dec 30, 2005, 00:00 UTC"
"0.102u5","Dec 22, 2005, 00:00 UTC"
"0.102u4","Dec 15, 2005, 00:00 UTC"
"0.102u3","Dec 9, 2005, 00:00 UTC"
"0.102u2","Dec 1, 2005, 00:00 UTC"
"0.102u1","Nov 21, 2005, 00:00 UTC"
"0.102","Nov 13, 2005, 00:00 UTC"
"0.101u5","Nov 4, 2005, 00:00 UTC"
"0.101u4","Oct 30, 2005, 00:00 UTC"
"0.101u3","Oct 24, 2005, 00:00 UTC"
"0.101u2","Oct 17, 2005, 00:00 UTC"
"0.101u1","Oct 13, 2005, 00:00 UTC"
"0.101","Oct 8, 2005, 00:00 UTC"
"0.100u4","Oct 6, 2005, 00:00 UTC"
"0.100u3","Sep 29, 2005, 00:00 UTC"
"0.100u2","Sep 22, 2005, 00:00 UTC"
"0.100u1","Sep 16, 2005, 00:00 UTC"
"0.100","Sep 14, 2005, 00:00 UTC"
"0.99u10","Sep 12, 2005, 00:00 UTC"
"0.99u9","Sep 10, 2005, 00:00 UTC"
"0.99u8","Sep 9, 2005, 00:00 UTC"
"0.99u7","Sep 5, 2005, 00:00 UTC"
"0.99u5","Aug 29, 2005, 00:00 UTC"
"0.99u6","Aug 29, 2005, 00:00 UTC"
"0.99u4","Aug 28, 2005, 00:00 UTC"
"0.99u3","Aug 24, 2005, 00:00 UTC"
"0.99u2","Aug 14, 2005, 00:00 UTC"
"0.99u1","Aug 10, 2005, 00:00 UTC"
"0.99","Aug 5, 2005, 00:00 UTC"
"0.98u4","Aug 4, 2005, 00:00 UTC"
"0.98u3","Jul 31, 2005, 00:00 UTC"
"0.98u2","Jul 21, 2005, 00:00 UTC"
"0.98u1","Jul 16, 2005, 00:00 UTC"
"0.98","Jul 10, 2005, 00:00 UTC"
"0.97u5","Jul 8, 2005, 00:00 UTC"
"0.97u4","Jul 2, 2005, 00:00 UTC"
"0.97u3","Jun 26, 2005, 00:00 UTC"
"0.97u2","Jun 20, 2005, 00:00 UTC"
"0.97u1","Jun 9, 2005, 00:00 UTC"
"0.97","Jun 2, 2005, 00:00 UTC"
"0.96u4","May 30, 2005, 00:00 UTC"
"0.96u3","May 24, 2005, 00:00 UTC"
"0.96u2","May 16, 2005, 00:00 UTC"
"0.96u1","May 5, 2005, 00:00 UTC"
"0.96","May 3, 2005, 00:00 UTC"
"0.95u6","Apr 25, 2005, 00:00 UTC"
"0.95u4","Apr 21, 2005, 00:00 UTC"
"0.95u5","Apr 21, 2005, 00:00 UTC"
"0.95u3","Apr 19, 2005, 00:00 UTC"
"0.95u2","Apr 6, 2005, 00:00 UTC"
"0.95u1","Apr 1, 2005, 00:00 UTC"
"0.95","Mar 27, 2005, 00:00 UTC"
"0.94u5","Mar 22, 2005, 00:00 UTC"
"0.94u4","Mar 17, 2005, 00:00 UTC"
"0.94u3","Mar 16, 2005, 12:00 UTC"
"0.94u2","Mar 16, 2005, 00:00 UTC"
"0.94u1","Mar 7, 2005, 00:00 UTC"
"0.94","Mar 5, 2005, 00:00 UTC"
"0.93u3","Mar 4, 2005, 00:00 UTC"
"0.93u2","Mar 2, 2005, 00:00 UTC"
"0.93u1","Mar 1, 2005, 00:00 UTC"
"0.93","Feb 27, 2005, 00:00 UTC"
"0.92u2000","Feb 15, 2005, 00:00 UTC"
"0.92","Feb 12, 2005, 00:00 UTC"
"0.91u2","Feb 2, 2005, 00:00 UTC"
"0.91u1","Jan 30, 2005, 00:00 UTC"
"0.91","Jan 29, 2005, 00:00 UTC"
"0.90u4","Jan 23, 2005, 00:00 UTC"
"0.90u3","Jan 17, 2005, 00:00 UTC"
"0.90u2","Jan 12, 2005, 00:00 UTC"
"0.90u1","Jan 8, 2005, 00:00 UTC"
"0.90","Jan 4, 2005, 00:00 UTC"
"0.89u6","Dec 19, 2004, 00:00 UTC"
"0.89u5","Dec 18, 2004, 00:00 UTC"
"0.89u4","Dec 10, 2004, 00:00 UTC"
"0.89u3","Dec 7, 2004, 00:00 UTC"
"0.89u1","Dec 3, 2004, 00:00 UTC"
"0.89u2","Dec 3, 2004, 00:00 UTC"
"0.89","Nov 24, 2004, 00:00 UTC"
"0.88u7","Nov 22, 2004, 00:00 UTC"
"0.88u6","Nov 17, 2004, 12:00 UTC"
"0.88u5","Nov 17, 2004, 00:00 UTC"
"0.88u4","Nov 12, 2004, 00:00 UTC"
"0.88u3","Nov 7, 2004, 00:00 UTC"
"0.88u2","Nov 1, 2004, 00:00 UTC"
"0.88u1","Oct 28, 2004, 00:00 UTC"
"0.88","Oct 24, 2004, 00:00 UTC"
"0.87u4","Oct 16, 2004, 00:00 UTC"
"0.87u5","Oct 16, 2004, 00:00 UTC"
"0.87u3","Oct 12, 2004, 00:00 UTC"
"0.87u2","Oct 5, 2004, 00:00 UTC"
"0.87u1","Sep 29, 2004, 00:00 UTC"
"0.87","Sep 21, 2004, 00:00 UTC"
"0.86u5","Sep 15, 2004, 00:00 UTC"
"0.86u4","Sep 9, 2004, 00:00 UTC"
"0.86u3","Sep 3, 2004, 00:00 UTC"
"0.86u2","Aug 30, 2004, 00:00 UTC"
"0.86u1","Aug 28, 2004, 00:00 UTC"
"0.86","Aug 22, 2004, 00:00 UTC"
"0.85u3","Aug 21, 2004, 00:00 UTC"
"0.85u2","Aug 14, 2004, 00:00 UTC"
"0.85u1","Aug 11, 2004, 00:00 UTC"
"0.85","Aug 7, 2004, 00:00 UTC"
"0.84u6","Aug 3, 2004, 00:00 UTC"
"0.84u4","Jul 28, 2004, 00:00 UTC"
"0.84u5","Jul 28, 2004, 00:00 UTC"
"0.84u3","Jul 15, 2004, 00:00 UTC"
"0.84u2","Jul 11, 2004, 00:00 UTC"
"0.84u1","Jul 5, 2004, 00:00 UTC"
"0.84","Jul 2, 2004, 00:00 UTC"
"0.83","Jun 5, 2004, 00:00 UTC"
"0.82u3","May 27, 2004, 00:00 UTC"
"0.82u2","May 23, 2004, 00:00 UTC"
"0.82u1","May 13, 2004, 00:00 UTC"
"0.82","May 6, 2004, 00:00 UTC"
"0.81u8","Apr 28, 2004, 00:00 UTC"
"0.81u9","Apr 28, 2004, 00:00 UTC"
"0.81u7","Apr 22, 2004, 00:00 UTC"
"0.81u6","Apr 17, 2004, 00:00 UTC"
"0.81u5","Apr 14, 2004, 00:00 UTC"
"0.81u4","Apr 8, 2004, 00:00 UTC"
"0.81u3","Apr 4, 2004, 00:00 UTC"
"0.81u2","Apr 3, 2004, 00:00 UTC"
"0.81u1","Apr 2, 2004, 00:00 UTC"
"0.81","Apr 1, 2004, 00:00 UTC"
"0.80u3","Mar 29, 2004, 00:00 UTC"
"0.80u2","Mar 28, 2004, 00:00 UTC"
"0.80u1","Mar 11, 2004, 00:00 UTC"
"0.80","Mar 6, 2004, 00:00 UTC"
"0.79u4","Feb 28, 2004, 00:00 UTC"
"0.79u3","Feb 28, 2004, 00:00 UTC"
"0.79u2","Feb 28, 2004, 00:00 UTC"
"0.79u1","Feb 8, 2004, 00:00 UTC"
"0.79","Jan 28, 2004, 00:00 UTC"
"0.78u6","Jan 20, 2004, 00:00 UTC"
"0.78u5","Jan 18, 2004, 00:00 UTC"
"0.78u4","Jan 13, 2004, 00:00 UTC"
"0.78u3","Jan 11, 2004, 00:00 UTC"
"0.78u2","Jan 10, 2004, 00:00 UTC"
"0.78u1","Jan 4, 2004, 00:00 UTC"
"0.78","Dec 25, 2003, 00:00 UTC"
"0.77u3","Dec 13, 2003, 00:00 UTC"
"0.77u2","Nov 30, 2003, 00:00 UTC"
"0.77u1","Nov 20, 2003, 00:00 UTC"
"0.77","Nov 11, 2003, 00:00 UTC"
"0.76u2","Nov 1, 2003, 00:00 UTC"
"0.76u1","Oct 25, 2003, 00:00 UTC"
"0.76","Oct 19, 2003, 00:00 UTC"
"0.75u2","Oct 17, 2003, 00:00 UTC"
"0.75u1","Oct 14, 2003, 00:00 UTC"
"0.75","Oct 12, 2003, 00:00 UTC"
"0.74u2","Oct 6, 2003, 00:00 UTC"
"0.74u1","Sep 23, 2003, 00:00 UTC"
"0.74","Sep 14, 2003, 00:00 UTC"
"0.73","Sep 3, 2003, 00:00 UTC"
"0.72u2","Aug 24, 2003, 00:00 UTC"
"0.72u1","Aug 15, 2003, 00:00 UTC"
"0.72","Aug 9, 2003, 00:00 UTC"
"0.71u2","Jul 11, 2003, 00:00 UTC"
"0.71u1","Jul 7, 2003, 00:00 UTC"
"0.71","Jul 4, 2003, 00:00 UTC"
"0.70u5","Jun 29, 2003, 00:00 UTC"
"0.70u4","Jun 22, 2003, 00:00 UTC"
"0.70u3","Jun 21, 2003, 00:00 UTC"
"0.70u2","Jun 19, 2003, 00:00 UTC"
"0.70u1","Jun 12, 2003, 00:00 UTC"
"0.70","Jun 11, 2003, 00:00 UTC"
"0.69u3","Jun 4, 2003, 00:00 UTC"
"0.69b","Jun 3, 2003, 00:00 UTC"
"0.69a","May 30, 2003, 00:00 UTC"
"0.69","May 23, 2003, 00:00 UTC"
"0.68","May 15, 2003, 00:00 UTC"
"0.67","Apr 6, 2003, 00:00 UTC"
"0.66","Mar 10, 2003, 00:00 UTC"
"0.65","Feb 10, 2003, 00:00 UTC"
"0.64","Jan 28, 2003, 00:00 UTC"
"0.63","Jan 12, 2003, 00:00 UTC"
"0.62","Nov 12, 2002, 00:00 UTC"
"0.61","Jul 4, 2002, 00:00 UTC"
"0.60","May 1, 2002, 00:00 UTC"
"0.59","Mar 22, 2002, 00:00 UTC"
"0.58","Feb 5, 2002, 00:00 UTC"
"0.57","Jan 1, 2002, 00:00 UTC"
"0.56","Nov 1, 2001, 00:00 UTC"
"0.55","Sep 17, 2001, 00:00 UTC"
"0.54","Aug 24, 2001, 00:00 UTC"
"0.53","Aug 15, 2001, 00:00 UTC"
"0.37b16","Jul 2, 2001, 00:00 UTC"
"0.37b15","May 24, 2001, 00:00 UTC"
"0.37b14","Apr 7, 2001, 00:00 UTC"
"0.37b13","Mar 10, 2001, 00:00 UTC"
"0.37b12","Feb 15, 2001, 00:00 UTC"
"0.37b11","Jan 16, 2001, 00:00 UTC"
"0.37b10","Dec 5, 2000, 00:00 UTC"
"0.37b9","Nov 6, 2000, 00:00 UTC"
"0.37b8","Oct 2, 2000, 00:00 UTC"
"0.37b7","Sep 5, 2000, 00:00 UTC"
"0.37b6","Aug 20, 2000, 00:00 UTC"
"0.37b5","Jul 27, 2000, 00:00 UTC"
"0.37b4","Jun 16, 2000, 00:00 UTC"
"0.37b3","May 27, 2000, 00:00 UTC"
"0.37b2","May 6, 2000, 00:00 UTC"
"0.37b1","Apr 6, 2000, 00:00 UTC"
"0.36 Final","Mar 21, 2000, 00:00 UTC"
"0.36rc2","Mar 13, 2000, 00:00 UTC"
"0.36rc1","Feb 26, 2000, 00:00 UTC"
"0.36b16","Feb 4, 2000, 00:00 UTC"
"0.36b15","Jan 21, 2000, 00:00 UTC"
"0.36b14","Jan 11, 2000, 00:00 UTC"
"0.36b13","Dec 30, 1999, 00:00 UTC"
"0.36b12","Dec 18, 1999, 00:00 UTC"
"0.36b11","Dec 6, 1999, 00:00 UTC"
"0.36b10","Nov 20, 1999, 00:00 UTC"
"0.36b9","Nov 13, 1999, 00:00 UTC"
"0.36b8","Oct 30, 1999, 00:00 UTC"
"0.36b7","Oct 17, 1999, 00:00 UTC"
"0.36b6","Sep 29, 1999, 00:00 UTC"
"0.36b5","Sep 18, 1999, 00:00 UTC"
"0.36b4","Sep 4, 1999, 00:00 UTC"
"0.36b3","Aug 22, 1999, 00:00 UTC"
"0.36b2","Aug 8, 1999, 00:00 UTC"
"0.36b1","Jul 19, 1999, 00:00 UTC"
"0.35 Final","Jul 4, 1999, 00:00 UTC"
"0.35rc2","Jun 24, 1999, 00:00 UTC"
"0.35rc1","Jun 13, 1999, 00:00 UTC"
"0.35b12","May 1, 1999, 00:00 UTC"
"0.35b11","Apr 22, 1999, 00:00 UTC"
"0.35b10","Apr 8, 1999, 00:00 UTC"
"0.35b9","Mar 30, 1999, 00:00 UTC"
"0.35b8","Mar 24, 1999, 00:00 UTC"
"0.35b7","Mar 18, 1999, 00:00 UTC"
"0.35b6","Mar 15, 1999, 00:00 UTC"
"0.35b5","Mar 07, 1999, 00:00 UTC"
"0.35b4","Mar 01, 1999, 00:00 UTC"
"0.35b3","Feb 15, 1999, 00:00 UTC"
"0.35b2","Jan 24, 1999, 00:00 UTC"
"0.35b1","Jan 07, 1999, 00:00 UTC"
"0.34","Dec 31, 1998, 00:00 UTC"
"0.34rc2","Dec 21, 1998, 00:00 UTC"
"0.34rc1","Dec 14, 1998, 00:00 UTC"
"0.34b8","Nov 29, 1998, 00:00 UTC"
"0.34b7","Nov 10, 1998, 00:00 UTC"
"0.34b6","Oct 28, 1998, 00:00 UTC"
"0.34b5","Oct 16, 1998, 00:00 UTC"
"0.34b4","Oct 04, 1998, 00:00 UTC"
"0.34b3","Sep 17, 1998, 00:00 UTC"
"0.34b2","Aug 30, 1998, 00:00 UTC"
"0.34b1","Aug 16, 1998, 00:00 UTC"
"0.33","Aug 09, 1998, 00:00 UTC"
"0.33rc1","Jul 29, 1998, 00:00 UTC"
"0.33b7","Jul 21, 1998, 00:00 UTC"
"0.33b6","Jun 16, 1998, 00:00 UTC"
"0.33b5","Jun 10, 1998, 00:00 UTC"
"0.33b4","May 31, 1998, 00:00 UTC"
"0.33b3","May 17, 1998, 00:00 UTC"
"0.33b2","May 08, 1998, 00:00 UTC"
"0.33b1","May 03, 1998, 00:00 UTC"
"0.31","Apr 25, 1998, 00:00 UTC"
"0.30","Jan 08, 1998, 00:00 UTC"
"0.29","Oct 20, 1997, 00:00 UTC"
"0.28","Sep 07, 1997, 00:00 UTC"
"0.27","Aug 10, 1997, 00:00 UTC"
"0.26.1","Jul 18, 1997, 00:00 UTC"
"0.26","Jul 14, 1997, 00:00 UTC"
"0.25","Jun 28, 1997, 00:00 UTC"
"0.24","Jun 13, 1997, 00:00 UTC"
"0.23.1","Jun 03, 1997, 00:00 UTC"
"0.23","Jun 02, 1997, 00:00 UTC"
"0.22","May 25, 1997, 00:00 UTC"
"0.21.5","May 16, 1997, 00:00 UTC"
"0.21","May 12, 1997, 00:00 UTC"
"0.20","May 05, 1997, 00:00 UTC"
"0.19","Apr 26, 1997, 00:00 UTC"
"0.18","Apr 20, 1997, 00:00 UTC"
"0.17","Apr 14, 1997, 00:00 UTC"
"0.16","Apr 13, 1997, 00:00 UTC"
"0.15","Apr 06, 1997, 00:00 UTC"
"0.14","Apr 02, 1997, 00:00 UTC"
"0.13","Mar 26, 1997, 00:00 UTC"
"0.12","Mar 23, 1997, 00:00 UTC"
"0.11","Mar 16, 1997, 00:00 UTC"
"0.10","Mar 13, 1997, 00:00 UTC"
"0.9.1","Mar 09, 1997, 00:00 UTC"
"0.9","Mar 09, 1997, 00:00 UTC"
"0.8.1","Mar 04, 1997, 00:00 UTC"
"0.8","Mar 04, 1997, 00:00 UTC"
"0.7","Feb 27, 1997, 00:00 UTC"
"0.6","Feb 23, 1997, 00:00 UTC"
"0.5","Feb 20, 1997, 00:00 UTC"
"0.4","Feb 16, 1997, 00:00 UTC"
"0.3","Feb 13, 1997, 00:00 UTC"
"0.2","Feb 09, 1997, 00:00 UTC"
"0.1","Feb 05, 1997, 00:00 UTC"
